base|{"method":"none","fixnoise":1}
norm_k375|{"method":"t3r","sel":"norm","cam_keep":"0.375,0.375,0.375","fixnoise":1}
norm_k50|{"method":"t3r","sel":"norm","cam_keep":"0.5,0.5,0.5","fixnoise":1}
norm_k625|{"method":"t3r","sel":"norm","cam_keep":"0.625,0.625,0.625","fixnoise":1}
adp_k375|{"method":"adp","cam_keep":"0.375,0.375,0.375","fixnoise":1}
adp_k50|{"method":"adp","cam_keep":"0.5,0.5,0.5","fixnoise":1}
adp_k625|{"method":"adp","cam_keep":"0.625,0.625,0.625","fixnoise":1}
fastv_k375|{"method":"fastv","cam_keep":"0.375,0.375,0.375","fixnoise":1}
fastv_k50|{"method":"fastv","cam_keep":"0.5,0.5,0.5","fixnoise":1}
fastv_k625|{"method":"fastv","cam_keep":"0.625,0.625,0.625","fixnoise":1}
team_k375|{"method":"team","cam_keep":"0.375,0.375,0.375","fixnoise":1}
team_k50|{"method":"team","cam_keep":"0.5,0.5,0.5","fixnoise":1}
team_k625|{"method":"team","cam_keep":"0.625,0.625,0.625","fixnoise":1}
siglip_k375|{"method":"t3r","sel":"siglip","cam_keep":"0.375,0.375,0.375","fixnoise":1}
siglip_k50|{"method":"t3r","sel":"siglip","cam_keep":"0.5,0.5,0.5","fixnoise":1}
siglip_k625|{"method":"t3r","sel":"siglip","cam_keep":"0.625,0.625,0.625","fixnoise":1}
siglipsam_k375|{"method":"t3r","sel":"siglipsam","cam_keep":"0.375,0.375,0.375","fixnoise":1}
siglipsam_k50|{"method":"t3r","sel":"siglipsam","cam_keep":"0.5,0.5,0.5","fixnoise":1}
siglipsam_k625|{"method":"t3r","sel":"siglipsam","cam_keep":"0.625,0.625,0.625","fixnoise":1}
